"Phone Orders","Zamówienia telefoniczne"
"Order", "Zamówienie"
"Phone Number", "Numer telefonu"
"Phone", "Numer telefonu"
"Action", "Akcja"
"Product Url", "Url produktu"
"Status", "Status"
"Comment", "Komentarz"
"Add comment to the order, example: Customer bought the product.", "Dodaj komentarz do zamówienia, np. Klient zakupił wybrany produkt"
"Item was successfully saved", "Rekord został zaaktualizowany"
"Verified", "Załatwione"
"Not Verified", "Niezałatwione"
"Edit Item '%s'", "Edytucja wpisu '%s'"
"Edit", "Edycja"
"Save And Continue Edit", "Zapisz i kontynuuj edycję"
"Save Item","Zapisz"
"Delete Item", "Usuń"
"Item was successfully deleted", "Rekord został usunięty"
"Your request has been sent", "Twoje zgłoszenie zostało wysłane"
"Error when ordering", "Błąd podczas składania zgłoszenia"
"Phone field can not be empty and can contain only numbers", "Pole Telefon nie może być pusta. Zawierać może tylko cyfry."
"Phone must have a minimum 9 characters", "Pole Telefon musi mieć przynajmniej 9 znaków"
"Item Information", "Szczegóły wpisu"
"Date","Data"
"Back", "Wstecz"
"Reset", "Reset"
"Reset Filter", "Wyczyść filtr"
"Search", "Szukaj"
"Show Right Side Block", "Pokaż blok w prawej kolumnie"
"Show Center Side Block", "Pokaż blok w środkowej kolumnie"
"Availability Information For Your Customers", "Informację od dostępność zamówienia telefonicznego"
"Send Notification", "Wyślij powiadomienie"
"Email For Notifications", "Podaj email, na który wysłany zostanie email"
"Predefined Boxes Style", "Gotowe style boksów"
"e.g. Available Mon-Fri 9am-5pm", "np. Dostępne Pn-Pi 9-15"
"Send notification when the customer will fill in the form. Warnig! You must configure smtp account in next tab", "Wyślij email do admina kiedy użytkownik zostawi numer swojego telefonu. Pamietaj o skonfigurowaniu połączenia SMTP"
"e.g. [email]", "np. [email]"
"If you want other styles of box simply edit one of predefined in skin/frontend/default/default/css/phoneorder.css", "Jeśli chcesz zmienić wygląd boksów, wyedytuje jeden z podstawowych skin/frontend/default/default/css/phoneorder.css"
"Configuration","Konfiguracja"
"Authentication","Autentykacja"
"Choose how you authenticate with SMTP server. If you choose no authentication - username and password will be ignored","Wybierz typ autentykacji na twoim koncie SMTP. Jeśli wybierzesz brak autentykacji - login i hasło będą ignorowane"
"Username","Login"
"SMTP username","Login do konta SMTP"
"Password","Hasło"
"SMTP password","Hasło do konta SMTP"
"Host","Host"
"SMTP server hostaname","adres serwera SMTP"
"Port","Port"
"For TLS default is 25, for SSL is 465","Dla połączeń TLS standardowo 25, dla SSL 465"
"SSL Security","SSL"
"If your account has SSL security, use one of ssl option","Jeśli twoje konto pocztowe używa połączenia szyfrowanego, wybierz jedną z opcji ssl"
"None","None"
"Login","Login"
"Plain","Plain"
"CRAM-MD5","CRAM-MD5"
"Pink","Różowy"
"Green","Zielony"
"Blue","Niebieski"